"main.id","hpq_spisc_mem.id","spisc_mem_refno"
"1603564","0","1"
"1604081","0","1"
"1604097","0","1"
"1605326","0","5"
"1606170","0","1"
"1621189","0","1"
"1621192","0","1"
"1621192","1","2"
"1621195","0","1"
"1621198","0","1"
"1621202","0","1"
"1621204","0","1"
"1621613","0","1"
"1621613","1","2"
"1621617","0","1"
"1621617","1","2"
"1624609","0","1"
"1624619","0","1"
"1624619","1","2"
"1624618","0","1"
"1624618","1","2"
"1624615","0","1"
"1624615","1","2"
"1632237","0","1"
"1632237","1","2"
"1650482","0","2"
"1650482","1","1"
"1650490","0","1"
"1652962","0","1"
"1655146","0","1"
"1655147","0","1"
"1655147","1","2"
"1655529","0","2"
"1655530","0","1"
"1655530","1","2"
"1655533","0","1"
"1655533","1","2"
"1657212","0","1"
"1657212","1","2"
"1657220","0","1"
"1660489","0","1"
"1660490","0","1"
"1660491","0","1"
"1660493","0","1"
"1660497","0","2"
"1660497","1","3"
"1665099","0","1"
"1673493","0","1"
"1673496","0","1"
"1673496","1","2"
"1673512","0","1"
"1673525","0","1"
"1673525","1","2"
"1673529","0","1"
"1673535","0","1"
"1673537","0","2"
"1673542","0","2"
"1673542","1","1"
"1673656","0","1"
"1673656","1","2"
"1673671","0","1"
"1673877","0","1"
"1673902","0","1"
"1673902","1","2"
"1683217","0","2"
"1683217","1","3"
"1683238","0","1"
"1688008","0","1"
"1688012","0","5"
"1688012","1","6"
"1688029","0","1"
"1690688","0","1428756138404"
"1690692","0","1428756138405"
"1690694","0","1428756138406"
"1690694","1","1428756138407"
"1690695","0","1428756138406"
"1690696","0","1428756138406"
"1690702","0","1428756138407"
"1690705","0","1428756138406"
"1694263","0","1"
"1694272","0","1"
"1701704","0","2"
"1701710","0","1"
"1701713","0","1"
"1701718","0","1"
"1701724","0","1"
"1730665","0","1"
"1732953","0","1"
"1732955","0","1"
"1732959","0","1"
"1732971","0","1"
"1732973","0","1"
"1739194","0","1"
"1739214","0","1"
"1739219","0","1"
"1739221","0","1"
"1740232","0","1"
"1740249","0","1"
"1740249","1","2"
"1740536","0","1"
"1740783","0","1"
"1740787","0","1"
"1740795","0","1"
"1740805","0","1"
"1749549","0","1"
"1749549","1","2"
"1749574","0","1"
"1749596","0","4"
"1749597","0","1"
"1753530","0","3"
"1758026","0","1"
"1758026","1","2"
"1758027","0","1"
"1758032","0","1"
"1759490","0","1"
"1759504","0","1"
"1759658","0","1"
"1759658","1","2"
"1765976","0","1"
"1765976","1","2"
"1766364","0","7"
"1766369","0","1"
"1766487","0","1"
"1766639","0","1"
"1766639","1","2"
"1766641","0","2"
"1766675","0","2"
"1766678","0","1"
"1766680","0","1"
"1766705","0","1"
"1766705","1","2"
"1766721","0","6"
"1766736","0","2"
"1766736","1","3"
"1766736","2","8"
"1766741","0","1"
"1769409","0","1"
"1769430","0","2"
"1770497","0","1"
"1772820","0","3"
"1773851","0","6"
"1774323","0","1"
"1774352","0","1"
"1778771","0","1"
"1778777","0","1"
"1778777","1","2"
"1778785","0","1"
"1778788","0","1"
"1778789","0","1"
"1787430","0","1"
"1787430","1","2"
"1787431","0","1"
"1787435","0","1"
"1787435","1","2"
"1787437","0","1"
"1787441","0","1"
"1787454","0","1"
"1787455","0","1"
"1787459","0","1"
"1787459","1","2"
"1787461","0","1"
"1787461","1","2"
"1788475","0","1"
"1788481","0","1"
"1788481","1","2"
"1788486","0","1"
"1790675","0","1"
"1790679","0","1"
"1790679","1","2"
"1790691","0","1"
"1790694","0","1"
"1790696","0","1"
"1790705","0","1"
"1793322","0","1"
"1793325","0","1"
"1796147","0","1"
"1797712","0","1"
"1803243","0","1"
"1808830","0","1"
"1808838","0","1"
"1845706","0","1"
"1846585","0","1"
"1847243","0","1"
"1847242","0","1"
"1847469","0","1"
"1847470","0","1"
"1847578","0","1"
"1847586","0","1"
"1847586","1","2"
"1847591","0","1"
"1847596","0","1"
"1847598","0","1"
"1854899","0","1"
"1854910","0","1"
"1858788","0","1"
"1858909","0","2"
"1858909","1","1"
"1858911","0","1"
"1858911","1","2"
"1858924","0","1"
"1858924","1","2"
"1859006","0","2"
"1859011","0","1"
"1859738","0","1"
"1859740","0","1"
"1859743","0","1"
"1859752","0","1"
"1859756","0","1"
"1859758","0","1"
"1859774","0","1"
"1859775","0","1"
"1859784","0","1"
"1859785","0","1"
"1860859","0","1"
"1860870","0","1"
"1862324","0","5"
"1866530","0","1428756138409"
"1866530","1","1428756138410"
"1866536","0","1428756138409"
"1866539","0","1428756138409"
"1866539","1","1428756138410"
"1866624","0","1428756138410"
"1866624","1","1428756138411"
"1866626","0","1428756138411"
"1866626","1","1428756138412"
"1866628","0","1428756138411"
"1866629","0","1428756138411"
"1866633","0","1428756138412"
"1870923","0","1"
"1870923","1","2"
"1870936","0","1"
"1870936","1","2"
"1870937","0","1"
"1870941","0","1"
"1870946","0","2"
"1870953","0","1"
"1870956","0","2"
"1870968","0","1"
"1870976","0","1"
"1870976","1","2"
"1873696","0","1"
"1873705","0","1"
"1873719","0","1"
"1873724","0","2"
"1878003","0","1"
"1878007","0","1"
"1878012","0","1"
"1878012","1","2"
"1878013","0","1"
"1882835","0","1"
"1887170","0","1"
"1887170","1","2"
"1887176","0","1"
"1887180","0","7"
"1887188","0","1"
"1887192","0","1"
"1887821","0","1"
"1887828","0","1"
"1887983","0","1"
"1887987","0","2"
"1887991","0","1"
"1887998","0","1"
"1888003","0","1"
"1888003","1","2"
"1888007","0","1"
"1888026","0","1"
"1888034","0","1"
"1888037","0","1"
"1888049","0","1"
"1888049","1","2"
"1888057","0","1"
"1888070","0","1"
"1892954","0","1"
"1898921","0","1"
"1898923","0","1"
"1898927","0","1"
"1898933","0","1"
"1898934","0","1"
"1898938","0","1"
"1898938","1","5"
"1898941","0","1"
"1898943","0","1"
"1898943","1","2"
"1898945","0","1"
"1898945","1","2"
"1898949","0","1"
"1898951","0","1"
"1898951","1","2"
"1904884","0","1"
"1904898","0","1"
"1904898","1","2"
"1904899","0","1"
"1905943","0","1"
"1905943","1","2"
"1905948","0","1"
"1905951","0","6"
"1905957","0","1"
"1905962","0","1"
"1905965","0","1"
"1905965","1","2"
"1905978","0","1"
"1905981","0","2"
"1905995","0","3"
"1906609","0","1"
"1906824","0","1"
"1906831","0","1"
"1910176","0","1"
"1910187","0","1"
"1913087","0","1"
"1913087","1","2"
"1913093","0","1"
"1913125","0","1"
"1913125","1","2"
"1913129","0","1"
"1913129","1","2"
"1913132","0","1"
"1913133","0","1"
"1913135","0","1"
"1914536","0","1"
"1914536","1","2"
"1921335","0","1"
"1935998","0","1"
"1944259","0","1"
"1944262","0","2"
"1944290","0","1"
"1945925","0","1"
"1945925","1","2"
"1945928","0","1"
"1947294","0","1"
"1947306","0","1"
"1952690","0","1428756138405"
"1952692","0","1428756138406"
"1952692","1","1428756138407"
"1952697","0","1428756138407"
"1952697","1","1428756138408"
"1952702","0","1428756138408"
"1962192","0","1"
"1963384","0","1"
"1963390","0","1"
"1963404","0","1"
"1964595","0","8"
"1964596","0","1"
"1967345","0","1"
"1967345","1","2"
"1967729","0","1"
"1967729","1","2"
"1967731","0","1"
"1967731","1","2"
"1968483","0","1"
"1970966","0","2"
"1971095","0","1"
"1971095","1","2"
"1973739","0","1"
"1973850","0","1"
"1973869","0","1"
"1973877","0","1"
"1973877","1","2"
"1975846","0","1"
"1980719","0","2"
"1980720","0","1"
"1986171","0","1"
"1986613","0","1"
"1986615","0","1"
"1986615","1","3"
"1987438","0","1"
"1987781","0","1"
"1987787","0","1"
"1987792","0","1"
"1990068","0","1"
"1990068","1","2"
"1990087","0","1"
"1999760","0","1"
"1999761","0","1"
"1999761","1","2"
"1999762","0","1"
"1999771","0","1"
"1999771","1","2"
"2003256","0","1"
"2003256","1","2"
"2003259","0","1"
"2003259","1","2"
"2003261","0","1"
"2003285","0","1"
"2003285","1","2"
"2007552","0","1"
"2007555","0","1"
"2009460","0","2"
"2009546","0","1"
"2009550","0","1"
"2009552","0","1428756138401"
"2009570","0","1428756138402"
"2011345","0","1"
"2013027","0","1"
"2013027","1","2"
"2013477","0","8"
"2013481","0","1"
"2013482","0","1"
"2013484","0","1"
"2020550","0","1"
"2034060","0","1"
"2034064","0","1"
"2034100","0","1"
"2034101","0","1"
"2034101","1","3"
"2034133","0","2"
"2034133","1","1"
"2034150","0","1"
"2034150","1","2"
"2034167","0","1"
"2034167","1","3"
"2034176","0","1"
"2034202","0","1"
"2034299","0","1"
"2034299","1","2"
"2034309","0","1"
"2034309","1","2"
"2034318","0","1"
"2034318","1","2"
"2034319","0","1"
"2034323","0","1"
"2034357","0","1"
"2034374","0","1"
"2051711","0","2"
"2051719","0","1"
"2051723","0","1"
"2051739","0","1"
"2051739","1","2"
"2063707","0","1"
"2063707","1","2"
"2073524","0","1"
"2073526","0","1"
"2073534","0","1"
"2075320","0","1"
"2075330","0","1"
"2075348","0","1"
"2075848","0","1"
"2075863","0","1"
"2075866","0","1"
"2078741","0","6"
"1269224","0","1"
"1269224","1","2"
"2082901","0","1"
"2082902","0","6"
"2091429","0","2"
"2091431","0","2"
"2091468","0","1"
"2091474","0","1"
"2091475","0","1"
"2096707","0","1"
"2096720","0","1"
"2096720","1","4"
"2096727","0","1"
"2096748","0","1"
"2101154","0","1"
"2101159","0","1"
"2101159","1","2"
"2101161","0","1"
"2101247","0","10"
"2101248","0","4"
"2101250","0","11"
"2101252","0","1"
"2101258","0","2"
"2107526","0","1"
"2107526","1","2"
"2108125","0","1"
"2108125","1","2"
"2108143","0","1"
"2108144","0","1"
"2108146","0","1"
"2108146","1","7"
"2108161","0","1"
"2108161","1","3"
"2108162","0","1"
"2108166","0","1"
"2108178","0","1"
"2108178","1","7"
"2108181","0","12"
"2108181","1","4"
"2108185","0","1"
"2108185","1","5"
"2108186","0","6"
"2123443","0","1"
"2123443","1","2"
"2125206","0","1"
"2131648","0","1"
"2133925","0","1"
"2133925","1","2"
"2133928","0","2"
"2133940","0","1"
"2133941","0","1"
"2153154","0","1"
"2153158","0","1"
"2154239","0","1"
"2154240","0","1"
"2200134","0","1"
"2200135","0","1"
"2200156","0","1"
"2211502","0","1"
"2219261","0","1"
"2219265","0","1"
"2219650","0","1"
"2219652","0","1"
"2230886","0","1"
"2230921","0","1"
"2233617","0","1"
"2242806","0","1"
"2242806","1","3"
"2242806","2","4"
"2244231","0","1"
"2244232","0","1"
"2244232","1","2"
"2244266","0","1"
"2244268","0","1"
"2250219","0","1"
"2250226","0","1"
"2250228","0","2"
"2250229","0","1"
"2250231","0","1"
"2250231","1","2"
"2250235","0","1"
"2250235","1","2"
"2250237","0","1"
"2250239","0","1"
"2253069","0","1"
"2253070","0","1"
"2253075","0","1"
"2253079","0","1"
"2253079","1","2"
"2253080","0","1"
"2256411","0","1"
"2256411","1","2"
"2256418","0","1"
"2273387","0","1"
"2286173","0","1"
"2312457","0","1"
"2323072","0","1"
"2323075","0","1"
"2323075","1","5"
"2323080","0","1"
"2323086","0","1"
"2323090","0","1"
"2323100","0","4"
"2323100","1","5"
"2323101","0","4"
"2323102","0","1"
"2323102","1","6"
"2323103","0","5"
"2323104","0","5"
"2323105","0","1"
"2323105","1","7"
"2323109","0","1"
"2323109","1","5"
"2323110","0","1"
"2323112","0","1"
"2323113","0","1"
"2323113","1","6"
"2323131","0","1"
"2323142","0","1"
"2323143","0","1"
"2323146","0","1"
"2323152","0","1"
"2323152","1","2"
"2323153","0","1"
"2323157","0","1"
"2323157","1","2"
"2323158","0","1"
"2323159","0","1"
"2323191","0","1"
"2323191","1","2"
"2327918","0","1"
"2327920","0","1"
"2327920","1","2"
"2327921","0","1"
"2327922","0","1"
"2327922","1","2"
"2329689","0","1"
"2332325","0","1"
"2333056","0","1"
"2333071","0","1"
"2335902","0","1"
"2335902","1","2"
"2335908","0","1"
"2335908","1","2"
"2335913","0","1"
"2338021","0","1"
"2351502","0","1"
"2358477","0","1"
"2358479","0","1"
"2358479","1","2"
"2358494","0","1"
"2361488","0","1"
"2361488","1","2"
"2361492","0","1"
"2372727","0","1"
"2372727","1","2"
"2372729","0","1"
"2372729","1","2"
"2377094","0","1"
"2377095","0","1"
"2377097","0","1"
"2377098","0","1"
"2377098","1","2"
"2377099","0","1"
"2377100","0","1"
"2377100","1","2"
"2377103","0","1"
"2377103","1","2"
"2377163","0","1"
"2377165","0","1"
"2377196","0","7"
"2377909","0","1"
"2377909","1","2"
"2377916","0","1"
"2377922","0","1"
"2377932","0","1"
"2377934","0","1"
"2377978","0","1"
"2377985","0","1"
"2387191","0","1"
"2387203","0","2"
"2387212","0","1"
"2387217","0","1"
"2387224","0","2"
"2387232","0","1"
"2387232","1","2"
"2387239","0","1"
"2387239","1","2"
"2387241","0","2"
"2387243","0","1"
"2387313","0","1"
"2387313","1","2"
"2402541","0","1"
"2402549","0","1"
"2406672","0","1"
"2413841","0","1"
"2455036","0","1"
"2461487","0","2"
"2461487","1","3"
"2461488","0","1"
"2461488","1","2"
"2461489","0","3"
"2461498","0","2"
"2461499","0","1"
"2461503","0","1"
"2465384","0","1"
"2469490","0","2"
"2469501","0","1"
"2476695","0","2"
"2476695","1","15"
"2476699","0","2"
"2476699","1","13"
"2476701","0","1"
"2476701","1","2"
"2476702","0","1"
"2476703","0","1"
"2476703","1","2"
"2476709","0","13"
"2476713","0","11"
"2476715","0","13"
"2481644","0","1"
"2481644","1","2"
"2481646","0","1"
"2481647","0","1"
"2481647","1","2"
"2481650","0","13"
"2486598","0","1"
"2486603","0","4"
"2487098","0","3"
"2487863","0","1"
"2487863","1","2"
"2487868","0","1"
"2487871","0","1"
"2487883","0","1"
"2495547","0","1"
"2495547","1","2"
"2495550","0","1"
"2495550","1","2"
"2495551","0","5"
"2495554","0","1"
"2495554","1","2"
"2496044","0","1"
"2496048","0","1"
"2496048","1","3"
"2496068","0","1"
"2496070","0","1"
"2496082","0","1"
"2496083","0","1"
"2498303","0","1"
"2498303","1","2"
"2504187","0","1"
"2504198","0","1"
"2504202","0","1"
"2504203","0","1"
"2504205","0","1"
"2511817","0","1"
"2511832","0","1"
"2511832","1","2"
"2511841","0","1"
"2528197","0","1"
"2528197","1","2"
"2528199","0","1"
"2530191","0","1"
"2530201","0","2"
"2530201","1","1"
"2530215","0","1"
"2530216","0","1"
"2530222","0","1"
"2553949","0","1"
"2553960","0","1"
"2553968","0","5"
"2553982","0","2"
"2553996","0","1"
"2553996","1","2"
"2559682","0","1"
"2566012","0","1"
"2566014","0","2"
"2566018","0","1"
"2566018","1","2"
"2566297","0","1"
"2566299","0","2"
"2566299","1","1"
"2566305","0","1"
"2566318","0","1"
"2566321","0","1"
"2567664","0","1"
"2567667","0","1"
"2567667","1","2"
"2567677","0","2"
"2567693","0","1"
"2567699","0","1"
"2567706","0","1"
"2567708","0","1"
"2567713","0","1"
"2568820","0","1"
"2568820","1","2"
"2588391","0","1"
"2588392","0","1"
"2588398","0","1"
"2588398","1","2"
"2588399","0","1"
"2588400","0","5"
"2590258","0","1"
"2590260","0","1"
"2590260","1","2"
"2590264","0","1"
"2600003","0","1"
"2600003","1","2"
"2600016","0","1"
"2600040","0","1"
"2600040","1","2"
"2601671","0","5"
"2601673","0","1"
"2604772","0","1"
"2604780","0","1"
"2604782","0","1"
"2605293","0","1"
"2605303","0","1"
"2609015","0","1"
"2609015","1","2"
"2609016","0","1"
"2609028","0","1"
"2609042","0","1"
"2625153","0","1"
"2625153","1","2"
"2625161","0","3"
"2625165","0","1"
"2630253","0","1"
"2630264","0","1"
"2630288","0","1"
"2630289","0","1"
"2630300","0","1"
"2630301","0","1"
"2630301","1","2"
"2636409","0","1"
"2636409","1","2"
"2636411","0","1"
"2636411","1","2"
"2636426","0","1"
"2640934","0","1"
"2640935","0","1"
"2642352","0","1"
"2642352","1","2"
"2655664","0","1"
"2655680","0","3"
"2655685","0","1"
"2655687","0","1"
"2655689","0","6"
"2660878","0","3"
"2660879","0","5"
"2660880","0","1"
"2660881","0","2"
"2660884","0","1"
"2660898","0","1"
"2663083","0","2"
"2663090","0","1"
"2663107","0","6"
"2666143","0","1"
"2666143","1","2"
"2666146","0","2"
"2666146","1","1"
"2666149","0","1"
"2666154","0","1"
"2666161","0","7"
"2681092","0","7"
"2681093","0","2"
"2681095","0","1"
"2681099","0","1"
"2681099","1","2"
"2681119","0","3"
"2681120","0","1"
"1853912","0","1"
"1853970","0","1"
"1853970","1","2"
"2689395","0","1"
"2689395","1","2"
"2689403","0","1"
"2689408","0","2"
"2689416","0","1"
"2689432","0","1"
"2689436","0","1"
"2689473","0","1"
"2689492","0","1"
"2689502","0","1"
"2689502","1","2"
"2689505","0","1"
"2689523","0","1"
"2689998","0","6"
"2690000","0","1"
"2692945","0","1"
"2692945","1","2"
"2692956","0","1"
"2697600","0","1"
"2706523","0","4"
"2706523","1","5"
"2710572","0","1"
"2710572","1","2"
"2710577","0","1"
"2710613","0","1"
"2710616","0","1"
"2710616","1","2"
"2710618","0","1"
"2710629","0","1"
"2710636","0","1"
"2710641","0","1"
"2710641","1","2"
"2710669","0","1"
"2710669","1","2"
"2711728","0","1"
"2711744","0","1"
"2711744","1","2"
"2711747","0","4"
"2712146","0","1"
"2712332","0","1"
"2712340","0","1"
"2712815","0","1"
"2712815","1","2"
"2712819","0","1"
"2712830","0","1"
"2712840","0","1"
"2712918","0","1"
"2712922","0","1"
"2712928","0","1"
"2712936","0","1"
"2712947","0","1"
"2712950","0","1"
"2712963","0","1"
"2712965","0","4"
"2712997","0","1"
"2713006","0","1"
"2713011","0","5"
"2713013","0","1"
"2713077","0","1"
"2713080","0","1"
"2713086","0","1"
"2713092","0","1"
"2713092","1","2"
"2713096","0","1"
"2713100","0","1"
"2713100","1","2"
"2713101","0","1"
"2713101","1","2"
"2713147","0","1"
"2713174","0","1"
"2713182","0","1"
"2713211","0","1"
"2713211","1","2"
"2713230","0","1"
"2713230","1","2"
"2713252","0","1"
"2713256","0","1"
"2713256","1","2"
"2713262","0","1"
"2713262","1","1"
"2713264","0","1"
"2713620","0","1"
"2715223","0","1"
"2715225","0","1"
"2715226","0","1"
"2718979","0","1425016297938"
"2718991","0","1"
"2718995","0","1"
"2721808","0","1"
"2725622","0","2"
"2729072","0","1"
"2729072","1","3"
"2729073","0","1"
"2754573","0","1"
"2755041","0","2"
"2755811","0","1"
"2641193","0","1"
"2647082","0","1"
"2647796","0","2"
"2651238","0","1"
"2651238","1","2"
"2651241","0","1"
"2652939","0","1"
"2652943","0","1"
"2764749","0","1"
"2764758","0","1"
"2764759","0","1"
"2764759","1","2"
"2764760","0","1"
"2764763","0","3"
"2764769","0","3"
"2764771","0","1"
"2764899","0","1"
"2764915","0","1"
"2764915","1","6"
"2765063","0","1"
"2765069","0","1"
"2765074","0","1"
"2765080","0","1"
"2765082","0","1"
"2765102","0","6"
"2765105","0","1"
"2765205","0","1"
"2765205","1","4"
"2765208","0","5"
"2765208","1","6"
"2765210","0","1"
"2765212","0","5"
"2765212","1","6"
"2765220","0","1"
"2765220","1","4"
"2765226","0","1"
"2765261","0","1"
"2765262","0","1"
"2765266","0","1"
"2765293","0","1"
"2765334","0","1"
"2765351","0","6"
"2765364","0","1"
"2765364","1","5"
"2765369","0","1"
"2765378","0","4"
"2765384","0","1"
"2765384","1","4"
"2788795","0","2"
"2788800","0","1"
"2788800","1","2"
"2788808","0","1"
"2788808","1","2"
"2788823","0","1"
"2788826","0","1"
"2788833","0","1"
"2788833","1","2"
"2788840","0","1"
"2788845","0","1"
"2788910","0","1"
"2788910","1","2"
"2802851","0","1"
"2802934","0","1"
"2802956","0","1"
"2803922","0","1"
"2803929","0","1"
"2803957","0","1"
"2803957","1","2"
"2803958","0","1"
"2803971","0","1"
"2815188","0","1"
"2815188","1","2"
"2815194","0","1"
"2815194","1","2"
"2815311","0","1"
"2838454","0","2"
"2838460","0","1"
"2838730","0","1"
"2838730","1","2"
"2838731","0","7"
"2838732","0","1"
"2838732","1","2"
"2855343","0","2"
"2855359","0","1"
"2859134","0","11"
"2859145","0","1"
"2859150","0","1"
"2859151","0","1"
"2859151","1","2"
"2859152","0","2"
"2859153","0","1"
"2859160","0","2"
"2859311","0","1"
"2859311","1","5"
"2859317","0","5"
"2859318","0","1"
"2862083","0","1"
"2864494","0","1"
"2864494","1","2"
"2864516","0","4"
"2864528","0","1"
"2864529","0","1"
"2864531","0","1"
"2864534","0","1"
"2864561","0","1"
"2870076","0","1"
"2870076","1","2"
"2870082","0","1"
"2877067","0","1"
"2877072","0","1"
"2877075","0","1"
"2877078","0","1"
"2877083","0","1"
"2877100","0","1"
"2877100","1","2"
"2878873","0","1"
"2878878","0","1"
"2878883","0","1"
"2878883","1","2"
"2880006","0","2"
"2880007","0","1"
"2880011","0","1"
"2880014","0","1"
"2880017","0","1"
"2880017","1","2"
"2880023","0","1"
"2880026","0","1"
"2880026","1","2"
"2880026","2","3"
"2880028","0","1"
"2880030","0","1"
"2880039","0","1"
"2880039","1","2"
"2880042","0","1"
"2880140","0","1"
"2880146","0","1"
"2880149","0","1"
"2880151","0","1"
"2880151","1","2"
"2880163","0","3"
"2880176","0","1"
"2880176","1","2"
"2880181","0","1"
"2880181","1","2"
"2880183","0","1"
"2880183","1","2"
"2880189","0","1"
"2880189","1","2"
"2880191","0","1"
"2880191","1","2"
"2880194","0","1"
"2880194","1","2"
"2880211","0","2"
"2880213","0","1"
"2880225","0","1"
"2880225","1","2"
"2880226","0","2"
"2880231","0","1"
"2880233","0","6"
"2880238","0","1"
"2880240","0","1"
"2880246","0","1"
"2880247","0","3"
"2880249","0","3"
"2880250","0","2"
"2880256","0","1"
"2880269","0","1"
"2880272","0","1"
"2880272","1","2"
"2880276","0","2"
"2880277","0","1"
"2880280","0","2"
"2880281","0","1"
"2880281","1","2"
"2880284","0","1"
"2880289","0","1"
"2880292","0","5"
"2880293","0","1"
"2880338","0","1"
"2880338","1","2"
"2880340","0","1"
"2880340","1","2"
"2880341","0","1"
"2880343","0","1"
"2880343","1","2"
"2880350","0","1"
"2880362","0","1"
"2880363","0","5"
"2880384","0","3"
"2880385","0","1"
"2880389","0","1"
"2880389","1","2"
"2880390","0","1"
"2880390","1","2"
"2880394","0","2"
"2880394","1","1"
"2880399","0","1"
"2880405","0","1"
"2880417","0","1"
"2880419","0","1"
"2880419","1","2"
"2880421","0","1"
"2880421","1","2"
"2880424","0","1"
"2880425","0","1"
"2880425","1","2"
"2880429","0","1"
"2880432","0","1"
"2880432","1","2"
"2880457","0","1"
"2880459","0","1"
"2880469","0","2"
"2880471","0","1"
"2880471","1","2"
"2880474","0","1"
"2880481","0","1"
"2880481","1","2"
"2880756","0","1"
"2882607","0","1"
"2882610","0","1"
"2882616","0","1"
"2882617","0","1"
"2889331","0","4"
"2889406","0","1"
"2890564","0","1"
"2890564","1","2"
"2890573","0","1"
"2890573","1","2"
"2890575","0","5"
"2890722","0","1"
"2890722","1","2"
"2890729","0","1"
"2890729","1","2"
"2890733","0","1"
"2890733","1","2"
"2890736","0","1"
"2894248","0","2"
"2894251","0","2"
"2895704","0","2"
"2895758","0","1"
"2896191","0","1"
"2896191","1","2"
"2896671","0","1"
"2896671","1","2"
"2896677","0","1"
"2896677","1","2"
"2896681","0","1"
"2896692","0","1"
"2896692","1","2"
"2896703","0","1"
"2896709","0","1"
"2896709","1","2"
"2896715","0","1"
"2896715","1","2"
"2896717","0","1"
"2896717","1","2"
"2896720","0","1"
"2896720","1","2"
"2897242","0","1"
"2897251","0","1"
"2897251","1","2"
"2897254","0","1"
"2897254","1","2"
"2897266","0","1"
"2897272","0","1"
"2898152","0","2"
"2898281","0","1"
"2899254","0","1"
"2899255","0","1"
"2899992","0","1"
"2900004","0","1"
"2900004","1","2"
"2900391","0","1"
"2900776","0","1"
"2900777","0","1"
"2900777","1","2"
"2901646","0","1"
"2901646","1","2"
"2901659","0","1"
"2901663","0","1"
"2901663","1","2"
"2901679","0","1"
"2901679","1","2"
"2902867","0","1"
"2906009","0","1"
"2906012","0","1"
"2906014","0","1"
"2907547","0","1"
"2909084","0","1"
"2909085","0","2"
"2909085","1","3"
"2909087","0","1"
"2909087","1","2"
"2909089","0","1"
"2909163","0","1"
"2909164","0","2"
"2911322","0","1"
"2911322","1","2"
"2911340","0","1"
"2911351","0","1"
"2911380","0","1"
"2912297","0","1"
"2912297","1","5"
"2912300","0","1"
"2912304","0","1"
"2912808","0","3"
"2912823","0","1"
"2912904","0","1"
"2912911","0","1"
"2912915","0","1"
"2912960","0","2"
"2914458","0","1"
"2914458","1","7"
"2914468","0","1"
"2914468","1","2"
"2914473","0","1"
"2914489","0","4"
"2914522","0","1"
"2914522","1","2"
"2914523","0","7"
"2914530","0","1"
"2914531","0","1"
"2914554","0","4"
"2914554","1","5"
"2914562","0","4"
"2914574","0","1"
"2914580","0","1"
"2914669","0","1"
"2914730","0","3"
"2914743","0","1"
"2914762","0","1"
"2914762","1","2"
"2914780","0","1"
"2916076","0","1"
"2916190","0","1"
"2916190","1","2"
"2916273","0","1"
"2916273","1","2"
"2916274","0","1"
"2916275","0","1"
"2916279","0","1"
"2916279","1","2"
"2916342","0","1"
"2916342","1","2"
"2916361","0","1"
"2916363","0","1"
"2916715","0","1"
"2917368","0","1"
"2917388","0","1"
"2917388","1","2"
"2917396","0","1"
"2917404","0","1"
"2918582","0","1"
"2918582","1","2"
"2918586","0","1"
"2919411","0","1"
"2919472","0","1"
"2919472","1","2"
"2919475","0","1"
"2919479","0","1"
"2919971","0","1"
"2920035","0","1"
"2920109","0","1"
"2920109","1","4"
"2920749","0","1"
"2920762","0","1"
"2920762","1","2"
"2924407","0","1"
"2924410","0","1"
"2924418","0","1"
"2924418","1","2"
"2925135","0","1"
"2925179","0","1"
"2925315","0","1"
"2925341","0","1"
"2925349","0","1"
"2925349","1","7"
"2925403","0","1"
"2925403","1","2"
"2925440","0","1"
"2925482","0","2"
"2925487","0","2"
"2925489","0","1"
"2926356","0","1"
"2926363","0","1"
"2926533","0","1"
"2928706","0","1"
"2928706","1","2"
"2928713","0","1"
"2929841","0","1"
"2929841","1","2"
"2931907","0","1"
"2932060","0","2"
"2932063","0","1"
"2932690","0","5"
"2932700","0","1"
"2932700","1","2"
"2932714","0","12"
"2932760","0","1"
"2932760","1","2"
"2932882","0","1"
"2932882","1","2"
"2933008","0","1"
"2933008","1","3"
"2936326","0","9"
"2937952","0","5"
"2937967","0","4"
"2939433","0","1"
"2945879","0","1"
"2945880","0","1"
"2945880","1","2"
"2945893","0","1"
"2945900","0","1"
"2945911","0","1"
"2945912","0","1"
"2945914","0","1"
"2945915","0","1"
"2945915","1","2"
"2945921","0","1"
"2945922","0","1"
"2945922","1","2"
"2945926","0","1"
"2945933","0","1"
"2945938","0","1"
"2945945","0","1"
"2945957","0","1"
"2945960","0","4"
"2945964","0","1"
"2945969","0","1"
"2945969","1","2"
"2945970","0","1"
"2945972","0","1"
"2945972","1","2"
"2945974","0","1"
"2945977","0","1"
"2945977","1","2"
"2945978","0","1"
"2946056","0","1"
"2946056","1","2"
"2946110","0","1"
"2946938","0","1"
"2946940","0","1"
"2946942","0","1"
"2946949","0","1"
"2946949","1","2"
"2953160","0","16"
"2953169","0","1"
"2953181","0","1"
"2953181","1","2"
"2953718","0","1"
"2953830","0","1"
"2953830","1","2"
"2953831","0","1"
"2954644","0","1"
"2954644","1","2"
"2954659","0","1"
"2955529","0","1"
"2956117","0","1"
"2957575","0","1"
"2959011","0","1"
"2964136","0","1"
"2964141","0","1"
"2964144","0","1"
"2964153","0","1"
"2964153","1","3"
"2964154","0","1"
"2966486","0","1"
"2966620","0","1"
"2966627","0","1"
"2967142","0","1"
"2967146","0","5"
"2968440","0","1"
"2968453","0","1"
"2968453","1","2"
"2968454","0","1"
"2968454","1","2"
